state,channel,sentiment,avg_csat,tickets
Uttar Pradesh,Call-Center,Negative,4.828,418
Maharashtra,Call-Center,Negative,4.818,384
Uttar Pradesh,Chatbot,Negative,4.781,320
Uttar Pradesh,Email,Negative,4.886,316
Maharashtra,Chatbot,Negative,4.843,313
Maharashtra,Call-Center,Neutral,5.561,312
Uttar Pradesh,Call-Center,Neutral,5.487,298
Maharashtra,Email,Negative,4.77,287
Tamil Nadu,Call-Center,Negative,4.865,267
Maharashtra,Web,Negative,4.817,251
Maharashtra,Chatbot,Neutral,5.695,249
Uttar Pradesh,Web,Negative,4.829,246
Karnataka,Call-Center,Negative,4.86,242
Maharashtra,Call-Center,Very Negative,4.059,239
Maharashtra,Email,Neutral,5.637,234
Uttar Pradesh,Chatbot,Neutral,5.45,231
Uttar Pradesh,Email,Neutral,5.584,231
Uttar Pradesh,Call-Center,Very Negative,4.105,220
Andhra Pradesh,Call-Center,Negative,4.913,219
Uttar Pradesh,Web,Neutral,5.526,213
Tamil Nadu,Call-Center,Neutral,5.606,208
Karnataka,Call-Center,Neutral,5.556,196
Tamil Nadu,Chatbot,Negative,4.839,193
Karnataka,Chatbot,Negative,4.682,192
Maharashtra,Web,Neutral,5.518,191
Karnataka,Email,Negative,4.893,178
Haryana,Call-Center,Negative,4.812,176
Tamil Nadu,Email,Negative,4.776,174
Andhra Pradesh,Chatbot,Negative,4.815,173
Uttar Pradesh,Chatbot,Very Negative,3.953,172
Andhra Pradesh,Call-Center,Neutral,5.544,171
Tamil Nadu,Web,Negative,4.632,163
Maharashtra,Email,Very Negative,3.893,159
Andhra Pradesh,Email,Negative,4.759,158
Karnataka,Call-Center,Very Negative,4.187,155
Tamil Nadu,Chatbot,Neutral,5.474,154
Rajasthan,Call-Center,Negative,4.837,153
Tamil Nadu,Call-Center,Very Negative,3.894,151
Maharashtra,Chatbot,Very Negative,3.694,147
Uttar Pradesh,Email,Very Negative,3.952,146
Karnataka,Web,Negative,4.745,145
Haryana,Call-Center,Neutral,5.542,144
Maharashtra,Call-Center,Positive,6.155,142
Tamil Nadu,Email,Neutral,5.657,140
Karnataka,Chatbot,Neutral,5.471,138
Andhra Pradesh,Web,Negative,4.876,137
Andhra Pradesh,Chatbot,Neutral,5.588,136
Uttar Pradesh,Call-Center,Positive,6.169,136
Uttar Pradesh,Web,Very Negative,4.037,134
Uttar Pradesh,Call-Center,Very Positive,7.015,130
Rajasthan,Email,Negative,4.852,128
Rajasthan,Chatbot,Neutral,5.441,127
Karnataka,Email,Neutral,5.512,123
Maharashtra,Web,Very Negative,4.328,122
Rajasthan,Chatbot,Negative,4.787,122
Maharashtra,Call-Center,Very Positive,6.59,122
Madhya Pradesh,Call-Center,Negative,4.811,122
Rajasthan,Call-Center,Neutral,5.628,121
Andhra Pradesh,Email,Neutral,5.421,121
Haryana,Chatbot,Negative,4.792,120
Telangana,Call-Center,Negative,4.825,120
Andhra Pradesh,Call-Center,Very Negative,4.11,118
Rajasthan,Web,Negative,4.863,117
West Bengal,Chatbot,Negative,4.863,117
West Bengal,Call-Center,Negative,4.75,116
Rajasthan,Email,Neutral,5.534,116
Haryana,Email,Negative,4.835,115
Haryana,Chatbot,Neutral,5.544,114
Karnataka,Web,Neutral,5.761,113
Uttar Pradesh,Web,Positive,6.063,111
Telangana,Chatbot,Negative,4.919,111
Uttar Pradesh,Chatbot,Positive,6.018,111
Karnataka,Chatbot,Very Negative,4.081,111
Maharashtra,Email,Positive,5.982,110
Gujarat,Call-Center,Negative,4.833,108
Gujarat,Call-Center,Neutral,5.556,108
Andhra Pradesh,Web,Neutral,5.654,107
Tamil Nadu,Web,Neutral,5.6,105
Tamil Nadu,Call-Center,Positive,6.144,104
Maharashtra,Chatbot,Positive,6.067,104
West Bengal,Call-Center,Neutral,5.553,103
Tamil Nadu,Email,Very Negative,4.059,102
Gujarat,Email,Negative,4.812,101
Odisha,Call-Center,Negative,4.768,99
Telangana,Email,Neutral,5.561,98
Haryana,Call-Center,Very Negative,3.907,97
Tamil Nadu,Chatbot,Very Negative,4.052,97
Assam,Call-Center,Negative,4.856,97
Rajasthan,Call-Center,Very Negative,4,96
West Bengal,Email,Negative,4.842,95
Haryana,Web,Negative,4.811,95
Andhra Pradesh,Email,Very Negative,4.032,94
Andhra Pradesh,Chatbot,Very Negative,4.151,93
Uttar Pradesh,Email,Positive,6.108,93
Madhya Pradesh,Call-Center,Neutral,5.435,92
Haryana,Web,Neutral,5.489,92
Punjab,Call-Center,Negative,4.739,92
Maharashtra,Chatbot,Very Positive,6.533,92
Odisha,Email,Negative,4.835,91
Tamil Nadu,Chatbot,Positive,6.341,91
Telangana,Call-Center,Neutral,5.656,90
Haryana,Email,Neutral,5.411,90
Telangana,Email,Negative,4.787,89
Telangana,Web,Negative,4.841,88
Haryana,Chatbot,Very Negative,3.954,87
Karnataka,Email,Very Negative,3.931,87
Punjab,Call-Center,Neutral,5.563,87
Telangana,Chatbot,Neutral,5.395,86
Odisha,Call-Center,Neutral,5.494,85
Telangana,Web,Neutral,5.553,85
Uttar Pradesh,Chatbot,Very Positive,6.536,84
Maharashtra,Web,Positive,6.108,83
Rajasthan,Web,Neutral,5.566,83
Tamil Nadu,Web,Very Negative,4.145,83
Gujarat,Chatbot,Neutral,5.585,82
West Bengal,Call-Center,Very Negative,3.815,81
Bihar,Call-Center,Negative,4.788,80
Tamil Nadu,Call-Center,Very Positive,6.612,80
Gujarat,Chatbot,Negative,4.912,80
Karnataka,Call-Center,Positive,6.063,79
West Bengal,Web,Negative,4.823,79
Madhya Pradesh,Chatbot,Neutral,5.423,78
West Bengal,Chatbot,Neutral,5.597,77
Madhya Pradesh,Chatbot,Negative,4.61,77
Gujarat,Web,Negative,4.816,76
Maharashtra,Email,Very Positive,6.421,76
Punjab,Chatbot,Negative,4.855,76
Uttar Pradesh,Email,Very Positive,6.487,76
Assam,Call-Center,Neutral,5.68,75
Tamil Nadu,Email,Positive,6.267,75
Odisha,Chatbot,Negative,4.853,75
Karnataka,Web,Very Negative,4.133,75
